user_id,transaction_amount,transaction_category_id
d9257295-f040-4730-952f-8df3e748096e,13.18,1
d9257295-f040-4730-952f-8df3e748096e,83.37,5
14a12876-c79a-4391-92da-b8a813f8e3c6,76.58,4
142d60d0-0157-4da3-8dbc-2c77013f97ca,78.65,10
142d60d0-0157-4da3-8dbc-2c77013f97ca,62.65,1
e4c0bf06-51f4-4015-b390-1b69f3c42f6d,66.22,10
828bcd11-2de1-4126-84f0-d8b2d285cab0,48.87,9
828bcd11-2de1-4126-84f0-d8b2d285cab0,3.80,1
d416aa2e-21fb-4bb7-95ef-ee30a1e9f14d,75.95,5
d416aa2e-21fb-4bb7-95ef-ee30a1e9f14d,66.90,0
b6a563bd-c2eb-4ce9-b55a-547d5278d9ad,76.03,0
b6a563bd-c2eb-4ce9-b55a-547d5278d9ad,41.31,0
b6a563bd-c2eb-4ce9-b55a-547d5278d9ad,45.19,0
b6a563bd-c2eb-4ce9-b55a-547d5278d9ad,58.71,2
e7439ef3-195f-4eed-a2cf-f12fff1fb32d,44.78,0
e7439ef3-195f-4eed-a2cf-f12fff1fb32d,17.45,10
11cc356b-7f7f-4fc3-bf72-55ab66ebdb1d,83.38,4
8b1f3d8c-5287-42c7-960c-fa04f63c6dff,99.73,0
f3fbdb02-3c13-46c3-9ecd-edf45081caa6,89.04,3
92786fcc-84d3-4661-bc62-7d712114f659,18.93,5
92786fcc-84d3-4661-bc62-7d712114f659,54.22,0
4c336b2e-c472-44ec-86c4-432bc62c1fc2,49.15,6
2833b598-1f1e-420e-b9e0-62a575f493e3,1.22,8
2833b598-1f1e-420e-b9e0-62a575f493e3,34.63,5
2833b598-1f1e-420e-b9e0-62a575f493e3,75.27,5
8fd96e83-f96d-482b-9e1a-6c1479f34820,96.39,7
4597b4f6-d70e-4bdd-9e42-f36e68100374,59.81,6
c07a336c-c7dd-4624-8a19-036b587b118b,74.65,10
c5921683-9fd1-4127-ba30-5ae4dde9e619,98.95,6
9d6c9ca5-9d33-4de3-aefd-423f9ce08dd0,62.50,6
9d6c9ca5-9d33-4de3-aefd-423f9ce08dd0,89.76,7
fafd6991-04c1-4e63-9a96-477f0242cf32,44.77,7
fafd6991-04c1-4e63-9a96-477f0242cf32,89.79,9
e9dd2723-e410-4c47-963a-945e66e2129a,24.22,5
ce99fca3-035e-4ba5-b99b-e34c39656b66,20.53,4
ce99fca3-035e-4ba5-b99b-e34c39656b66,75.02,2
081a44af-0619-4b72-b403-234a403e0251,29.65,7
1d900814-b467-4765-ad8a-13e0ab94f6b5,8.29,0
1d900814-b467-4765-ad8a-13e0ab94f6b5,91.69,2
7293d765-97b3-4aeb-9a87-a4ddd7d48139,18.14,8
7293d765-97b3-4aeb-9a87-a4ddd7d48139,40.77,8
61e3eb21-282c-4103-b6ca-786ca002b2f1,70.11,7
062c01f1-e932-4f7d-a585-463a2004d582,3.21,9
70c341c9-f1a3-406b-9bcf-299cab57c6fe,83.44,1
1d0c4af4-1ab2-47b1-83b8-54fee859c0a7,58.88,1
1d0c4af4-1ab2-47b1-83b8-54fee859c0a7,2.05,10
15689b27-7f70-47ff-a86c-465e898428e0,52.24,3
33fc3f0e-28c2-4aa6-a468-967e63384f2b,13.77,7
dcba3588-1292-4d7f-84f2-8d0b4cd014de,0.66,1
dcba3588-1292-4d7f-84f2-8d0b4cd014de,15.95,9
5938de3f-3a00-4873-917a-78c1e2a93ca3,52.17,2
5938de3f-3a00-4873-917a-78c1e2a93ca3,52.26,10
48603075-a7f2-4413-b890-358969d4773f,3.40,5
79f43fcb-2ba8-4ee2-8952-a4b6156897c6,75.32,6
79f43fcb-2ba8-4ee2-8952-a4b6156897c6,43.41,1
79f43fcb-2ba8-4ee2-8952-a4b6156897c6,67.01,3
91875b73-b17e-4d53-bbee-fc01f158345a,40.03,2
91875b73-b17e-4d53-bbee-fc01f158345a,14.63,5
c30f1fd9-109d-44f7-87af-269b0fc4c624,59.00,1
ec234791-2dce-48ae-b061-2b286c3e84d3,67.32,3
64490ca5-7295-41e7-873d-ad00c5c43e34,71.17,10
64490ca5-7295-41e7-873d-ad00c5c43e34,16.05,4
64490ca5-7295-41e7-873d-ad00c5c43e34,28.67,6
64490ca5-7295-41e7-873d-ad00c5c43e34,42.17,6
350916c9-254e-45ae-be9b-fc67b9dbc1a9,14.76,1
33f3c308-7eb6-4127-b9f2-8063f3fc6d9d,60.23,4
0f2567b8-0cb0-443b-b97b-f670949d0db5,24.22,7
0f2567b8-0cb0-443b-b97b-f670949d0db5,93.55,9
cc7e0627-d98a-4780-baf4-b8dae36bb43b,78.27,2
d3260224-c355-4bd0-a5af-f8c823c333b7,23.95,7
da43eb12-1ea4-4824-a85f-7fa2653f5626,44.35,1
ecae7e3d-393e-4a26-9d04-b78a1a69bab6,66.40,6
040b1305-f408-44e6-98ce-17624c143b22,67.29,6
040b1305-f408-44e6-98ce-17624c143b22,34.68,0
23c0c36d-2af7-4fe2-89c5-07303fb72438,75.30,8
ae7b30e9-7eb1-42d7-9f41-28994cec1d5e,17.84,6
c104e820-a53d-447f-9d27-f1ac79185b8a,1.96,2
c104e820-a53d-447f-9d27-f1ac79185b8a,36.19,1
1791c510-5f19-4129-aaa4-df5d4440b209,36.27,9
1791c510-5f19-4129-aaa4-df5d4440b209,39.19,0
1791c510-5f19-4129-aaa4-df5d4440b209,80.47,5
44e1e4ea-9e92-43e4-9841-7fa91c11a134,55.23,2
44212102-fb7a-4bd0-bf78-b707097bef61,11.27,7
44212102-fb7a-4bd0-bf78-b707097bef61,44.18,7
4e000cd1-13c8-477e-98f8-079115820ac5,47.10,9
7de3bdba-720b-4b71-9673-3a646c547745,84.46,3
7de3bdba-720b-4b71-9673-3a646c547745,35.53,9
7de3bdba-720b-4b71-9673-3a646c547745,39.97,10
259670e7-fe87-4030-a614-72b73f116a45,95.65,1
440062f1-775c-4503-a2a9-a54b04a58751,91.96,9
440062f1-775c-4503-a2a9-a54b04a58751,56.77,3
86b3e850-5a25-49c1-89b0-276b1f820605,89.39,10
86b3e850-5a25-49c1-89b0-276b1f820605,46.25,8
86b3e850-5a25-49c1-89b0-276b1f820605,66.52,6
92ba94f9-51b2-427e-bdee-06e775d82f9e,27.50,3
92ba94f9-51b2-427e-bdee-06e775d82f9e,59.90,2
180c670e-f939-4e6c-94b7-6be41d68c795,65.62,1
180c670e-f939-4e6c-94b7-6be41d68c795,31.09,2
58e4dbdf-3abc-4e1f-9824-c7beee286426,45.35,1
3775a36e-d92b-4f09-a5bb-5657f508c0b8,10.40,0
3775a36e-d92b-4f09-a5bb-5657f508c0b8,61.72,4
3775a36e-d92b-4f09-a5bb-5657f508c0b8,75.03,0
0c0eb996-a3b8-456b-b95a-43af4bfe9f9b,55.07,8
a17ec362-d521-493b-8660-2c37941641d1,73.96,5
a17ec362-d521-493b-8660-2c37941641d1,52.47,1
0d2eb110-cb99-4183-90f5-c165061683e2,31.39,8
cee824fc-ba5f-4b1b-9e28-1d1acd1dcf50,43.28,1
cee824fc-ba5f-4b1b-9e28-1d1acd1dcf50,63.05,3
826c5a07-2e1b-4bb0-aafa-f69a80606236,79.38,2
826c5a07-2e1b-4bb0-aafa-f69a80606236,8.98,7
90603984-af01-453a-89f0-8dd9ec9f3ab7,52.38,0
571066d8-520a-4290-87ed-4f6ed7f95f5e,32.69,5
b7a5d09e-17b3-4abc-bcc5-c2210217e042,25.71,4
b7a5d09e-17b3-4abc-bcc5-c2210217e042,2.64,10
592c756d-087d-4e4a-8380-03b9feb33918,7.48,0
592c756d-087d-4e4a-8380-03b9feb33918,73.05,1
592c756d-087d-4e4a-8380-03b9feb33918,47.75,1
3b77d629-d2da-4438-8ce7-dd964207a9b1,16.89,0
7cf2016d-5ae9-4dc3-ae8d-749742a0582d,24.60,7
0ea9e777-7a81-414d-9046-5c6676b4d11a,33.43,1
0ea9e777-7a81-414d-9046-5c6676b4d11a,68.56,3
8e59f36d-b630-409d-9584-aa475dc59b5d,83.89,5
f5b77404-a378-4b3c-b4be-67b89ec43a82,53.62,9
454c3e0c-31e5-4808-a895-ec90321cd189,64.12,0
7573f1d5-d0b7-43a2-bc83-b018e9ab419d,94.18,0
7573f1d5-d0b7-43a2-bc83-b018e9ab419d,81.25,3
d9a42dca-85d5-4d35-ba45-e76c3586a6d1,64.42,0
2ebae0fa-2ca3-4093-aff8-5b5fcbc3e919,19.56,6
644f8810-5e9f-4f08-9f95-4a3abaa61b5f,58.58,10
a9babba4-6989-4882-a225-330cd8b867e0,11.97,9
a9babba4-6989-4882-a225-330cd8b867e0,16.86,2
5c716cf2-f324-42be-9660-9d5e82413056,84.59,8
5c716cf2-f324-42be-9660-9d5e82413056,34.93,2
5c716cf2-f324-42be-9660-9d5e82413056,56.99,7
5c716cf2-f324-42be-9660-9d5e82413056,94.78,7
5c2e08e4-3cf5-413e-b0f3-bbb796ec8b5d,50.54,2
5c2e08e4-3cf5-413e-b0f3-bbb796ec8b5d,56.77,3
5c2e08e4-3cf5-413e-b0f3-bbb796ec8b5d,30.80,7
7a6dca01-c501-43cb-af04-9f5ca9d5df4f,46.92,3
c54ee8c7-e192-4592-b67f-b77186c361f9,8.82,9
e62cf1c1-5014-4c1c-81b2-8523b30f39bd,94.88,5
4da49e16-37a8-4708-a155-73d0b080e3f1,73.08,4
961ec7b0-72ec-46ba-8ada-f25dbc79f73d,18.97,4
961ec7b0-72ec-46ba-8ada-f25dbc79f73d,24.11,2
809049e9-ebe8-44c5-95df-ebd55f518e9c,35.78,0
3488bbbb-2217-481f-a574-114c43aa63a3,87.80,9
585ed87b-7ea1-4380-aa76-96757287d04c,15.14,10
977c8bf3-acab-4262-9ab4-129775bd093c,5.30,6
977c8bf3-acab-4262-9ab4-129775bd093c,21.37,0
1c137ea4-58dc-4177-a0a3-ded9c74a2e97,30.28,0
1c137ea4-58dc-4177-a0a3-ded9c74a2e97,67.09,9
04a4b866-9840-409d-8b99-8aa35ea0c95f,71.85,9
b3401969-c55f-44ae-a47b-4cc1eb249f9d,84.60,7
1fba9b28-9bb3-4e72-9a84-3af09c544369,45.07,1
2369e7e5-e1bb-4b9f-a4fa-302c530f7ceb,94.96,1
a334f9c4-9785-49ff-80d3-d4c6ea1c606d,6.77,8
04c23266-3d59-49bc-b1af-682574fbe74c,72.02,1
f8019cea-a959-48c7-8df9-38eff9d839cf,84.92,3
f8019cea-a959-48c7-8df9-38eff9d839cf,52.08,4
6e11ca17-a5d3-4e5d-a8e1-b27bef7867f1,83.84,5
6e11ca17-a5d3-4e5d-a8e1-b27bef7867f1,61.24,2
f580634d-2b25-44ce-b539-ddbba4bbbd21,43.00,7
24b4d085-4273-451d-baf5-d2dbd0b6a838,61.51,0
2da7e742-4b9d-4f59-9bcb-cc04a9d94d92,30.79,9
9fd038af-7386-4b26-aacc-83c2505905ff,51.72,10
9fd038af-7386-4b26-aacc-83c2505905ff,81.86,6
9fd038af-7386-4b26-aacc-83c2505905ff,48.97,5
a8447c2c-f5ca-4dc1-8435-be5db832ae48,49.52,6
19156734-cff8-41ae-9df6-9bb27b2c8c86,17.24,3
45972dde-2c56-4556-8108-933f4a2e5b57,6.46,5
b801ae86-b0da-4f7a-a4ab-f4b82ec39b37,87.13,7
d0984ffc-b7ee-4f88-8c70-a9af3c0582c1,20.24,0
5c54edee-9e17-411b-a9c7-2cf90acbc9a8,91.21,7
4f682cd8-c84c-4260-87c3-42d4f9e859f5,14.48,2
9fb06fdf-f6eb-4c53-b9f3-1fd04202215e,40.93,9
9fb06fdf-f6eb-4c53-b9f3-1fd04202215e,35.21,8
7888a093-6a66-4e63-ac78-c555d0b46b30,14.34,3
0fd467ea-883b-4c4e-9f88-d1d6b9ce6d19,30.50,4
8b84954b-b06a-42bc-86a6-c683ef1ed412,62.67,8
9fc9aa1e-80aa-4028-84b5-5878376f98e8,26.35,6
2d542081-d016-42de-8906-5c9186aa8543,97.43,5
2d542081-d016-42de-8906-5c9186aa8543,50.80,4
453936fa-1578-4e80-aefb-398473ec8961,64.80,2
4789b20b-8581-41d9-9a8f-7099e18e88ef,4.56,5
4ed34235-c457-48c2-a067-718895e9ed11,41.24,1
8c0c5f72-dad3-46b8-92e5-72f50a4c475f,12.80,7
06e51aae-cf0d-4acf-8c82-857e38266eb4,87.39,6
06e51aae-cf0d-4acf-8c82-857e38266eb4,55.81,9
d3a2816b-2908-4b0b-b7c9-954bb09c50f2,3.72,5
5b61545a-2009-4c61-af0f-5c4a52f14afa,36.25,10
5b61545a-2009-4c61-af0f-5c4a52f14afa,9.19,3
0626d98a-243f-48c9-ac69-acc4c1ea0e4f,70.12,4
0626d98a-243f-48c9-ac69-acc4c1ea0e4f,43.30,1
13aec623-7b7c-4541-ba60-0ab042425314,77.64,3
60b6a43a-f0e9-4ea6-a0c4-eb8e194f44ad,90.33,2
30144049-dbae-4b01-9fcf-d85d8e10eb6e,71.57,2
61bfcbbb-3994-4891-abcf-bc18bd93b0df,67.86,3
88510128-b2bc-44c0-9bfe-c8fa0dfc772e,44.28,0
88510128-b2bc-44c0-9bfe-c8fa0dfc772e,84.06,2
88510128-b2bc-44c0-9bfe-c8fa0dfc772e,46.75,3
402c211d-e156-4401-8c64-099fd64868ba,66.48,10
8b42a62f-b42d-4fea-8eeb-eb319487c427,1.36,4
b74dda44-946d-4a05-ae71-48312f631b8d,86.79,4
b74dda44-946d-4a05-ae71-48312f631b8d,33.57,5
b74dda44-946d-4a05-ae71-48312f631b8d,80.49,2
b74dda44-946d-4a05-ae71-48312f631b8d,61.00,3
b74dda44-946d-4a05-ae71-48312f631b8d,90.06,1
5eb4d9db-cc53-4731-bc69-9fc7ac9f610e,43.34,9
1aafac57-fa98-4f54-8cc8-2bc953bfb93c,30.15,1
1aafac57-fa98-4f54-8cc8-2bc953bfb93c,78.62,5
ea70a131-b05a-48e2-aad5-227849a5df5b,75.21,2
43be348f-f137-494a-95a8-05de752d6803,58.04,9
5a081f82-f999-491b-92d4-d9735f30fcda,82.34,10
65fefac8-c832-4de0-b42a-05e879189a30,70.40,9
65fefac8-c832-4de0-b42a-05e879189a30,86.69,4
1261bb95-ebe0-4c6c-a7df-8ba51c3669a8,5.41,8
11723325-2dab-44e7-b4c5-201ae452e002,78.26,1
11723325-2dab-44e7-b4c5-201ae452e002,86.25,4
2d4285a5-502e-4b9c-bcf3-ad47423ba0fb,3.35,2
91b22965-90dd-4fe0-aecd-2523dfa6b6f7,72.22,2
72c771c2-246c-4594-97ad-adb723e8c414,96.55,4
72c771c2-246c-4594-97ad-adb723e8c414,37.23,2
72c771c2-246c-4594-97ad-adb723e8c414,82.14,7
72c771c2-246c-4594-97ad-adb723e8c414,79.56,8
88c208d9-3bb5-4d3f-8769-91a9083cae2c,39.82,8
88c208d9-3bb5-4d3f-8769-91a9083cae2c,34.17,10
b85dd6fc-c537-4949-882c-090753597fd2,68.39,2
3dbfbc8f-3674-4803-98cb-cf5d3a03ae54,22.86,9
3dbfbc8f-3674-4803-98cb-cf5d3a03ae54,89.49,9
3839c136-5f1c-4ba4-83fb-baacafd2b6d7,56.33,6
43ec4c4e-868e-4c52-baf1-20163b3e1bc0,49.23,10
ac282f2d-2cf7-4f05-b3c1-d5e52ec57fd5,37.92,8
4aaadc67-49fa-4e2f-aa0b-065572fc7a76,83.84,2
4aaadc67-49fa-4e2f-aa0b-065572fc7a76,17.23,5
f49bb68b-68db-4ca8-a25f-a3b537205d33,77.88,9
bfccf423-7ff8-4cd0-bf8d-265b0259a2e7,94.29,2
fc767d2f-0fa3-4d07-adbd-16b2e907278f,57.99,7
fc767d2f-0fa3-4d07-adbd-16b2e907278f,44.23,8
b62b972b-e489-462c-a10b-e6f96b7dc4c7,58.95,4
b62b972b-e489-462c-a10b-e6f96b7dc4c7,64.72,7
b62b972b-e489-462c-a10b-e6f96b7dc4c7,73.16,10
b62b972b-e489-462c-a10b-e6f96b7dc4c7,83.33,1
490aa726-8ee2-4f48-9c2c-be90ec3c7d72,61.08,9
490aa726-8ee2-4f48-9c2c-be90ec3c7d72,2.94,7
490aa726-8ee2-4f48-9c2c-be90ec3c7d72,77.36,10
490aa726-8ee2-4f48-9c2c-be90ec3c7d72,48.65,7
4e9f4118-57bc-4919-95b7-58476ff0576c,51.23,3
4e9f4118-57bc-4919-95b7-58476ff0576c,35.00,6
8b460817-157b-4994-9639-d9a60986cf15,58.51,8
8b460817-157b-4994-9639-d9a60986cf15,35.25,10
9fbdafd7-bc9d-4854-9175-b95aba1b7ded,20.62,2
b5aa776b-82e3-4987-82fc-f8f508a82e4d,41.18,6
0757b8f1-f93f-4613-8148-330428bb8f73,45.22,5
0757b8f1-f93f-4613-8148-330428bb8f73,64.18,10
4405ccc2-0468-49d0-a9cb-4a5bc7984d06,34.11,2
4405ccc2-0468-49d0-a9cb-4a5bc7984d06,68.85,5
1bcedec9-bd23-49da-ba61-933a5716e2bb,54.55,10
1bcedec9-bd23-49da-ba61-933a5716e2bb,43.07,0
1bcedec9-bd23-49da-ba61-933a5716e2bb,72.49,4
8a2658b2-ec7a-4c5f-bc64-1e3dad752824,60.24,6
8a2658b2-ec7a-4c5f-bc64-1e3dad752824,86.75,10
63eaea22-18ce-4217-8d2c-52da1b905e2f,37.98,1
2ffa1060-30e8-4c31-b290-e0204ad3bfe7,39.61,2
ed903c3a-f362-40ec-b5f0-abc999eec8a5,75.76,5
ed903c3a-f362-40ec-b5f0-abc999eec8a5,31.22,5
16ab552e-542a-4765-8531-02f34a7cede6,34.04,2
c14bbfe5-4061-4ab5-a798-3e7327c2946d,41.75,1
78809578-b36f-49aa-a72f-c63551ef6358,95.98,4
3a867579-859e-4535-9991-1e648b9b46b3,84.98,2
81507b27-bbb8-4a75-bbc3-c674ab68bf65,36.92,9
81507b27-bbb8-4a75-bbc3-c674ab68bf65,45.05,5
b3e9fb2e-59bb-4a5f-bcc6-bfa3215b309d,33.53,7
96d2688c-44e8-46ae-a2ce-010f03191387,54.48,2
96d2688c-44e8-46ae-a2ce-010f03191387,9.17,7
1098878a-a1cf-4043-baf3-3c427da28a6b,27.59,1
287da0a1-d6d6-4ea3-ae78-18388dc06415,63.77,1
88e85d4e-f071-464f-85c4-2da473ff4748,91.34,1
fb3cfbe0-2971-4530-b68e-478ab17b3ae1,95.35,9
f3f1b2f2-2dcb-4c02-a428-a52b0895914c,44.61,5
f3f1b2f2-2dcb-4c02-a428-a52b0895914c,17.74,1
9605fd84-7954-4c98-b16e-5c80f9c23d98,54.26,8
729b5042-ba03-4024-95ed-22f8fa38be25,8.25,6
729b5042-ba03-4024-95ed-22f8fa38be25,38.60,2
729b5042-ba03-4024-95ed-22f8fa38be25,13.30,1
729b5042-ba03-4024-95ed-22f8fa38be25,33.74,0
729b5042-ba03-4024-95ed-22f8fa38be25,63.62,8
c238994d-74e1-4a7b-8780-2ead20989213,14.73,5
0c4351bc-d187-44b2-bbe5-5ad4dd3b2086,70.04,10
0221dc47-e515-4978-a072-6945500123cb,43.96,3
0221dc47-e515-4978-a072-6945500123cb,39.70,6
be793972-899a-40e4-880b-69ad2a514b2d,71.66,8
799bcf12-86fc-42a1-9be3-cac60691b707,10.50,4
83ec8c73-f82e-44f5-9df7-547099c33365,96.34,7
83ec8c73-f82e-44f5-9df7-547099c33365,29.05,8
83ec8c73-f82e-44f5-9df7-547099c33365,72.81,5
8a894181-c642-4327-b9f1-1b9819e69fe9,30.24,4
a4487af8-647e-4adb-8f08-990fc1086fa4,33.65,1
b0f9f3cd-c9d3-4423-aba8-4e70c9ab89bd,60.26,6
36f84eab-8e09-4a2c-b66e-16f3ddba0ef9,12.62,9
36f84eab-8e09-4a2c-b66e-16f3ddba0ef9,82.84,6
36f84eab-8e09-4a2c-b66e-16f3ddba0ef9,36.53,1
7a690a3e-cc6a-47f4-9ea3-a488b39cff45,95.81,10
f5b72f54-9d62-4299-bcb9-7a7fa77cae8d,52.06,2
f5b72f54-9d62-4299-bcb9-7a7fa77cae8d,28.13,4
f5b72f54-9d62-4299-bcb9-7a7fa77cae8d,86.95,0
4aa3f29c-dc68-40c3-b5b7-c6bdadaa3643,17.68,6
b608e12d-60c9-4038-bf1b-ae5d0d5fcbdb,30.25,5
b0e696a3-f3ad-4422-a4c0-adffed86003d,13.43,4
e4a751ea-305d-498e-918a-bf69ab530335,67.33,9
e4a751ea-305d-498e-918a-bf69ab530335,84.12,2
998c1081-3329-44a8-a25b-40bd2de7b778,11.27,1
998c1081-3329-44a8-a25b-40bd2de7b778,49.34,3
d5bf65f5-1af9-4664-ad09-15eb417d66d5,41.99,2
bb3b89ad-6b07-494e-888f-c7a8a5f884ef,77.54,1
bb3b89ad-6b07-494e-888f-c7a8a5f884ef,98.68,4
e99ac139-199e-48b0-b0ab-354555270b1d,36.53,5
e99ac139-199e-48b0-b0ab-354555270b1d,4.23,6
a9e7db2e-8960-427b-88a4-46da900a7e52,58.64,8
a9e7db2e-8960-427b-88a4-46da900a7e52,12.65,5
979e6679-60b4-4d49-a3b2-e1cf4b56a856,89.01,6
536fd1c7-8a24-4011-b61a-d4c8388105cb,32.10,7
7b2f3f09-8445-40dd-b3e0-60fd112c7def,54.59,5
52d59172-1469-4047-a0c7-4f5ce483e7e7,62.44,4
1c1f779a-699d-4f57-9c50-f1cf396f7c6c,3.02,2
1c1f779a-699d-4f57-9c50-f1cf396f7c6c,99.28,6
40b441e9-810f-48a9-85f7-315dab4fce25,46.84,0
40b441e9-810f-48a9-85f7-315dab4fce25,19.73,6
e143a4bf-b8a8-495e-82b4-23e738648fa1,36.19,10
3e7433d6-dd0b-452c-bd46-5928d3773310,68.97,1
f6220a78-4a04-40d9-a4e2-3b17f911b542,39.74,9
e975d9a9-2c54-46b6-b118-383f280a9333,74.50,10
5bf94aa1-4e3d-48d9-9648-68ca07c83a7c,96.75,7
f7c4192b-477d-4127-8f14-4a4da8873794,4.60,2
f7c4192b-477d-4127-8f14-4a4da8873794,36.84,10
8fa0668b-39b1-4099-8602-8f8b2afc5943,67.55,7
8fa0668b-39b1-4099-8602-8f8b2afc5943,82.68,8
dab536b6-1336-44b4-838e-b3cd72732771,10.15,0
dab536b6-1336-44b4-838e-b3cd72732771,31.53,0
dab536b6-1336-44b4-838e-b3cd72732771,28.99,10
dc30e357-3b4e-47ff-8876-a7a725821cbe,11.96,0
c20ae4e0-64e6-45da-bd03-1b00c235919a,5.07,6
cd6032b3-fa6b-40bd-a127-9807c1ca37f1,17.06,9
261c7b69-ef47-440e-b1d3-c7b7424c58cf,72.31,0
87ea47ec-7728-4126-9e0e-064e6e62b4ee,33.56,4
ea69ef5a-7baa-4f75-987b-d0da5f9d178f,95.88,0
51ff3719-62f3-48e1-9b2e-67ddcab7dcc5,81.90,6
942f9fa0-0bbb-4732-8b0d-1061320aacec,26.63,7
e851dfcd-be47-45e7-9f4c-835f9fc8c8b2,91.46,5
b694cacf-a72c-43dc-8243-15c43af74326,0.11,0
d448f9c8-6a08-416e-bff5-1551f01ba207,1.96,10
d448f9c8-6a08-416e-bff5-1551f01ba207,2.76,7
1f5b5b48-8fcc-4022-9475-2c0a30faa63a,14.88,2
1f5b5b48-8fcc-4022-9475-2c0a30faa63a,27.74,3
5dc75132-a3ff-4161-b6fe-9dfa4d1a4415,85.55,3
5dc75132-a3ff-4161-b6fe-9dfa4d1a4415,87.40,4
5dc75132-a3ff-4161-b6fe-9dfa4d1a4415,42.59,0
f765c2a1-624a-4573-a1e5-df408b20d6aa,3.74,4
a7353a1a-61d2-49bd-b929-5bf2bee5c6ce,79.01,2
5445eb1d-7d19-4908-a109-e9caa145347d,13.41,2
414cdbfc-8ccc-4b0e-96be-996fc7a21b3b,52.21,1
b10f9c3f-2be2-4228-85f9-7edc0325edae,54.45,5
b9a762ae-0ec7-498a-86b3-a701d7a4805a,1.36,1
a0a49be0-5f7c-42f3-a6dc-5809b1d5d7ec,10.85,2
107ff863-180b-4557-a04a-57faa0c02853,78.48,1
1d32fef0-dd20-4ba4-bd5e-aba18d987b04,77.90,2
eb0203e9-a82a-40b0-939a-7d1d7572f385,40.53,9
d488b744-8877-4d98-8fcd-0f5378cf9b39,54.16,5
d488b744-8877-4d98-8fcd-0f5378cf9b39,91.10,7
4646b48a-5d22-4ea9-abde-80dc01787ffa,55.24,8
53105548-1448-42e0-8f91-bf2298c0d232,61.63,4
53105548-1448-42e0-8f91-bf2298c0d232,78.41,1
87f6ba33-8a1f-491b-a86a-dcd9f8e386f4,89.79,4
d79c16fb-4199-416d-85df-7d9c922c73e9,77.97,10
21ec38ee-d6c6-4477-b925-2e5a1272fed5,98.13,8
bdfef4aa-bcb3-43f1-8b38-79ef0d1bc865,97.86,2
22584d9c-e9a0-4596-9ad0-6f4489e8518e,1.72,8
22584d9c-e9a0-4596-9ad0-6f4489e8518e,67.11,4
967fe366-fc80-4912-9002-687625c2d1d4,96.52,2
967fe366-fc80-4912-9002-687625c2d1d4,2.52,3
2c59f613-c351-46d3-ba60-8e9982b73c5e,54.02,9
7e5ba471-b317-481f-af8f-89e433592257,21.61,3
0ee2ba41-4344-4fc8-b7ad-c95978b1a547,51.50,8
0ee2ba41-4344-4fc8-b7ad-c95978b1a547,3.11,2
0ee2ba41-4344-4fc8-b7ad-c95978b1a547,63.12,6
ab74caa2-5b2b-48bb-8764-44e773927eb2,98.61,10
ab74caa2-5b2b-48bb-8764-44e773927eb2,51.09,0
ab74caa2-5b2b-48bb-8764-44e773927eb2,30.63,0
41336d55-0ff4-45ef-8078-7c6076063251,8.05,4
41336d55-0ff4-45ef-8078-7c6076063251,21.96,8
0ada76a2-0408-448a-a0f1-ae9bbb44665a,2.46,3
854501c6-0fe6-47d6-9dd2-ecc5ba7b0e77,47.54,3
142b2a40-eb15-436d-b224-e181a5a2298d,60.97,1
142b2a40-eb15-436d-b224-e181a5a2298d,79.18,7
e7c07cd9-83e3-4538-90ac-4c9e594198f3,58.03,5
4f1e6504-1d23-4b69-ab7c-c52f160f26fc,90.16,7
4f1e6504-1d23-4b69-ab7c-c52f160f26fc,0.50,2
ee4b2ca4-edcd-497a-b746-7658e5ccdce6,45.89,1
ee4b2ca4-edcd-497a-b746-7658e5ccdce6,42.90,4
33336173-c05b-479b-b877-d76257f9c74b,40.87,10
15cca2f5-22d4-4406-8586-6596af6d0daa,73.91,2
16f463de-b5b2-4a7e-ac7d-ecccc9ed2efe,73.66,6
a54e1a4d-7dae-4472-a713-b7092d222409,95.14,1
a54e1a4d-7dae-4472-a713-b7092d222409,71.02,0
a54e1a4d-7dae-4472-a713-b7092d222409,16.50,2
fe6dd2ba-711a-4fd2-86bd-d56ec088d6a4,49.89,4
57229577-cf55-48a4-a6e9-13e86fdc7a0c,87.23,8
57229577-cf55-48a4-a6e9-13e86fdc7a0c,19.10,7
abb16686-9d29-4b54-a398-fdd07bf466bd,88.63,5
101ad20d-4ff8-43d8-a9ab-8558a30a26a4,90.26,2
f2606363-bb09-480d-ae1a-bc5669b6f798,38.69,9
793dc849-d9ec-4b73-9028-ffcaa145fcb1,9.29,8
822abc60-249d-422f-ac18-33a5a95e1665,97.91,10
822abc60-249d-422f-ac18-33a5a95e1665,35.01,0
822abc60-249d-422f-ac18-33a5a95e1665,68.59,0
0e980ec7-9e73-4d44-9dba-5834da7f191d,24.25,3
0ec8b333-4714-4ab5-a357-40fbfc0f344c,49.85,4
0ec8b333-4714-4ab5-a357-40fbfc0f344c,8.13,5
14ada317-90e2-478b-a8c7-051fc93b7c1e,90.19,1
fba12a9b-94b3-4c22-a92f-034f110c1a20,59.51,0
fba12a9b-94b3-4c22-a92f-034f110c1a20,95.84,7
ab38161c-b347-4216-bb62-68b4c08d2189,22.27,2
6733c508-2770-425d-8440-2485ccb65e17,1.60,10
ba52fb59-94c8-42aa-8162-4f5e3db7a730,5.33,0
