user_id,is_active
166f454d-07b5-4da0-9517-5c35bcb5c90d,True
0430a29f-b6ee-4e7a-9b2b-82833d568c99,True
ed820a74-e9a2-4479-b22f-4070aafbeaa4,True
93d0d5fc-b517-4afe-a863-ac2e1fc25424,True
4cb0e680-2889-4ed3-875e-e314eb434d02,True
55e20517-da3d-4b77-b8d2-d51c312e677a,False
b74d1cbe-b4c8-4bf7-a28c-17c02a9cd391,True
1841f9e2-935b-4bd0-963f-e450ee06f133,True
87753702-c44a-443c-a7fa-a44b6e909a21,True
814621dc-3575-4de7-83f4-91edaa6f0304,True
9f221b56-37f4-4de4-b053-55c879b16649,True
f69bc221-d223-4e8b-8125-1fb0edcc5ab0,True
6dc38fdf-0b91-4179-aad4-ee4dfa3af96c,True
c365d8c7-4920-4067-8078-1e640c30bbba,True
41389da3-d680-47e1-9242-1e079535437d,True
e5cb9aab-e9f0-4584-b0b6-8ecbeec319f9,False
065d2f74-49f6-4745-83bc-d0b4f7c667a9,True
fccb72bd-8d8d-4618-bd77-b7bfae8120d8,True
e2d3cbf7-e778-4d90-a1b0-0c0c5eea9214,True
76e61853-6e40-4966-8519-afe59d9754fa,True
6edf0182-08e7-4c18-8a11-b2a5bc4c66b0,True
4e7537ad-1746-4e80-8141-cbad19f8a6c7,True
0a32cc28-6657-4240-97a8-6210ebf8b2ab,True
070ac456-a9e7-4639-81e5-f8bd1c80ef79,True
5ffb5c55-4f6d-4573-b878-6a84b9b84001,True
b1364c81-9b88-4437-9343-58f3b59448dd,False
2c9ae2a1-b759-4d47-9297-287025d5517d,False
e73eccba-e5bc-4cba-b181-0a5b3815ebc7,True
d5394fd1-6e5c-4eb6-bd41-c7f0b25adc2b,True
d58a2388-f545-417b-8c2d-f6c086ed9f37,True
7e1b7bdc-67f3-46c5-bbb1-b27fdc36f90f,True
468b9830-7dcf-48c5-a0e8-e2bfcc8858c1,False
5095c8b1-5eb5-41a4-9ddb-7d6ad636793a,True
537d5a98-c847-4ee7-bdcb-8e27fcfcf506,True
6c15ac80-8c6e-4d49-8879-49439ca5ca9b,True
095ef6f4-8325-4934-b4c2-7846364435a9,True
acb1bf1a-1327-45a3-b067-681faa0f4685,True
aca3c435-7ca8-4ce6-9ac2-b757cc307df2,True
91b583e0-483c-4e27-8774-90f7ac09ce9b,True
f79e0cdf-0648-42eb-a4bf-48b10b321c19,True
29c3658a-c070-42a9-9ada-520629812482,True
8642307a-f983-4cff-b6e1-59f2cfd8349b,True
a6e8c826-ed65-48c6-a26d-de306fe34c69,True
ab69902e-d67d-4d05-bfb6-478e9bffc7dd,True
504215d5-dec1-4ea7-b464-05d2af35fb80,True
d6f8744a-f648-4bfa-8c1f-d77e0314a03a,True
64e9d616-de52-4f36-a344-91d56f74937a,True
c80b96ec-8f84-48c6-8478-9bda7cec60c4,True
7cb3cb0f-36bc-41d6-a7f3-abaad41468c5,True
be32e50b-2ded-4d56-8b7e-309fbdc13bf2,False
ace2d3f9-bccf-443b-b277-4b1cf1148b3f,True
b75aa61d-a165-4fc8-9c21-7057a01cd5fc,False
2a5c9b39-4474-4fe9-bd95-1542fc31218e,True
c5926909-e6c8-4aae-86f2-1762b228662f,True
107b7137-3753-44a8-b500-d336454e934a,True
1fae4348-9953-4386-982c-9fdcd04642e8,True
091a4e44-620d-4cca-8cf5-850306eb2b91,True
6a226992-c24e-4584-b956-9afd3fa11c98,True
c50231a8-a782-45ea-abed-425b600ef322,True
70faaac7-bd21-456f-905b-58bf26e84083,True
70af06bb-592c-404f-9ea8-b013bc9cf538,True
9d92e475-5b4d-4f30-85a5-593ad28b40ca,True
13151d40-13a0-4a89-aa2d-3ecc794620e4,True
3a11fe58-8ef3-469b-8b97-47808a7755ef,True
9fe77ed1-8476-4d0f-89a6-695f7f939232,False
b98a1405-889f-4794-91e2-173af4416ede,True
f140b7b7-89a5-49d1-a7e5-83396199685c,True
f76743ce-daf1-47aa-b337-3388fe5750e3,True
db1ce082-578c-4491-a822-7276a35ecd33,False
035f17b8-8d1d-4b8b-a397-9a0ecf2191c1,True
4367891f-5988-43be-9040-39f825dc3aca,True
fb6cdd8e-fbee-47a1-9a6a-0295468c4810,True
13f9d24e-1bf8-48e0-bde0-6a8aefe9c930,True
c1cc0149-6993-43c3-b828-35acd57c7104,True
328dcbd7-15bc-4054-b9a8-bf44b644a02b,True
08287ed5-15ec-4fe3-96da-ee1752a8ac4a,True
ba1b81e9-404e-4e26-bec7-531292571e52,True
0afe0d78-018a-4e34-91c7-7647763b3194,True
e6db6ea0-e643-4a39-9208-6a8726bf2c91,True
591ce3e4-3a8c-4792-9b87-340c38f3edb6,True
14d8cb2f-b655-48f5-8f72-75d9bfdbf882,True
ec68ebc7-7663-44bd-af9d-f81d1adfc174,True
efd76b6a-116a-4ecf-a244-0c9258a8c2e9,True
e2321edb-8b50-4d6e-a5d0-43981d9a9510,True
23d32224-6696-4e6a-acdf-96b393a80901,True
a074e522-c44d-421e-9b3f-a93574885f9a,True
a73ced14-6e35-4438-8675-514a53e6751d,True
a5aeb75e-87e1-4a51-90d9-8c905a0d74f0,True
ffc15ffa-669a-4379-a074-ec5a133d6bc7,True
f4720df8-45f4-4fb7-ade1-9613532b7c62,False
bc8a2e0c-dc65-4554-a10f-dc5f31a0d815,True
c776be8c-cd21-48dd-8745-0bbe3806196e,True
cd4600d3-6c06-4dc8-986e-a7c3eb62f11a,True
26c423df-7e65-4e83-916b-336f92c43b93,True
709a0aad-9d2e-473e-9a49-8fc00fc555d8,True
6a56be7f-2fa9-4c71-bbb8-79c7d23b0f18,False
179337f1-dd17-4fa7-85c8-41e019e219ce,True
226ddc53-fd99-4621-9c33-6cf62400a127,True
83d5d4c0-372b-4706-8930-f936612788c1,True
2c7326a9-e829-41ff-ac03-52e52cbc29dd,True
b4c687c2-4b37-4d8a-a6a5-0a4ed51402a0,True
6d5f6bbd-bcfb-427b-ac95-d10eaa202231,True
9a55180a-be44-470a-9b08-378430395e80,True
bd61df39-fa0e-46f1-bdbf-13da1c310823,True
13ba244b-a5af-4690-8903-f3f9da74b260,True
3821de79-b3ad-4bf6-a6f6-4f0f42aad2e1,True
4f5a28e3-04a1-4d7a-b18d-f9ba60f35ef1,True
4d988bd7-2395-40db-9638-40d588485ac1,True
07806bb5-caa8-4aca-baa5-fa8e7bf08c19,True
af2da45e-5b74-4364-8a6c-e49c1a2ea2c4,True
423d7703-86a8-48c8-aab3-798ce28c8cf9,True
128a3902-8a28-4c64-b00a-5b9cff4c5ccf,True
99fb692a-d8f5-451c-9e90-532c78a85483,True
d608bed1-f021-443f-a6f7-0c704080b4ea,True
c8ad5578-4718-4444-82f6-be04bb468090,True
23d88b17-7b66-4880-a393-641e5a715526,True
8e7f6025-b5c5-4508-9607-f4019ddb6fda,True
031822fb-d92b-441e-bb0d-12cdbf649650,True
a1978eaa-3f94-4d3b-bce2-b7435531a050,True
c9be42a8-0d6c-440d-929a-3bb745e3b37a,True
b4c83e97-85ff-4d01-9b4d-ab4d64b53219,True
6bc0abcd-7892-47de-b2d8-c54df1b67ea0,True
bb2922e2-8c95-4039-adfe-4b2e528400d7,True
1ecb4396-72f3-419f-bf46-50da4115f8bd,True
4d6f5240-0dbb-4cbc-b553-bf6bb041df7e,True
a5773b21-b243-4d12-a658-51717084e187,True
8e9368b0-c5d5-44a4-bbfb-7e3096ac699b,True
b029d8cc-c721-4e17-be78-36218a1684a9,False
e78930b0-e0da-4751-a28f-a730e60b0748,True
8502640c-6c60-4a53-8f32-418d9554f445,True
531d0223-1254-40b1-b359-993c3a86f606,True
62ec92e8-4d0f-4e60-bcd8-8a5434e3dd29,True
ca8a7131-1072-4973-baf2-136addac482a,True
1381f5dd-d9e6-4c37-8a6c-7f1e899bc66c,True
11f74bcb-4dc2-4ec7-8d7a-887f83eb7dcb,True
ab02abf3-4ef7-4808-8ea5-038e9a05c073,True
b3de9521-38ed-4490-9e8b-9ec2b0560733,True
5d3168dd-b0d0-4e18-80b2-ab76b18262ef,True
9eed1218-3dd3-419a-aa29-26624c22b1c7,True
64e6e9ab-0aff-4626-bed7-00bf272a73fc,True
e7248553-43a1-454a-8b7c-63e752280b8e,False
1cb701bd-1c78-40d8-b3dc-a777c50bb65a,True
a367caae-7d32-4b98-85c9-c61294b23ce5,True
dfad9061-0a05-412a-90a5-5afed6c73ad9,True
c78a86d6-83cd-4e39-9514-a52fb0e7bd2f,True
4974dd24-ae04-46bb-9e78-28065db67ba3,True
26c42acb-4f1b-4d8d-bfb7-9d2986569296,True
fa974c4b-ba7a-4c94-acfd-2bae6fb06aaf,True
bb856c5e-d2eb-40f3-adb7-4544e3cfd9a0,True
bdeb78e5-c919-4804-8379-97a6082de8b5,True
ccf8e6cb-697b-4950-9301-27164ada90e6,True
8bcd124a-2afb-4fa9-abb0-a0d8d96c30a1,True
eef6b2f7-3a4c-415f-b879-69a1dff3c094,True
8f8eb127-df1f-4afa-a225-4688bbaaa830,True
46a65f3a-0767-4790-8b2c-161bb4ceacc7,True
3ab87d07-32b8-4515-9ebc-4424ebb70105,False
c2ccd849-e749-4a35-9624-978a4a720809,True
6162cab1-5ce4-441c-a315-6c92bc2d45d6,True
03d5490e-481b-466d-b6ee-ae48117f399a,True
b16fb360-327f-459e-9161-ba236257740b,True
c809de77-76f1-4478-8d84-c4fb1faf25ea,True
de852b2e-3cf4-49b0-bf3e-d7529824018d,False
08fb0d66-60f0-4db4-b9ab-5469590e2993,True
5efcf805-dfce-4c2c-9773-e7e84ffc1d63,True
183307ff-eb6d-4ed5-bf0e-9d006c7b4702,True
593fd7ba-cd7b-4372-8996-4e523371f622,False
7906b4c7-3e39-450c-a96f-5a5d949677aa,True
6ce05f37-a61d-4fef-b2bd-f3e51e92cff0,True
2731a88b-af83-4274-911d-d4ebea00a295,True
841b639c-e777-40ba-8d01-2b976ead26de,True
03925917-14ed-4fb7-bd7b-68655420fd0b,True
a74ee7fe-ee89-4b33-a95d-65d34373a9e3,True
3ab48f17-8938-401c-836f-f94a1fdce0b6,True
9eb3a732-489f-496c-8dea-349b7370ccca,True
d8d960bf-6d38-42f3-910b-3f5eaf46cf56,True
ba1a3ce7-3baa-485c-b50c-8724f112849e,True
7cfcb1f2-7473-4b3d-ab14-8d64cce569de,True
ef688a34-ff34-4995-a0e7-c66080180d5e,True
f43fafbd-aacd-493a-8897-90ac83ec9d7c,True
4857f98a-8933-41b0-91c7-68229f6e1758,False
12e4fac2-b9cd-427a-a689-de5cdf44aecc,True
815cf050-ae0e-495d-8c1c-862168dc6606,True
106f5bc1-ddc2-47cd-b22e-6b2e749fb556,True
265447e8-9547-4ee1-a03b-c36cb0e5eecc,False
1f8ecbc4-16c2-4c51-a652-9274957cf1e3,True
1eba23a0-8bb1-4eac-b8f0-fb365a196477,True
d2efef9a-04c6-4456-9514-1ce79e6892b2,True
025c42ca-c94d-4eba-b4d1-a38a90f1ad7f,True
7455453c-10f3-4a60-ab37-ca0d3ecb4afe,True
8a030050-28ba-4d5f-af8e-6e1927053053,True
9e5b96c9-ceb1-4107-a4a2-c81c87accb85,False
de38e78b-0a9c-4dd3-a348-df7b0111916b,True
ae37273c-5f63-4b7d-a941-fa046c4e00af,True
cf1edb4d-81ec-4e2c-9da2-be2d3736bbb7,True
0468652a-285a-491c-aad3-9220b6eda50d,True
1de440ab-cc5f-49a5-81b6-644a8f7f20bf,True
ae99fc6d-d332-4c39-b382-08a39744df94,True
680b84e8-2922-4a46-a3f3-4701cf5d6ea6,True
81cb3de8-c8d7-429e-9d58-ead1924c7e78,True
d7c368a9-1c79-4bc0-9bba-45130380ac4d,True
3d8aafd6-36ed-4f75-9d4c-ec4a4b7585cd,True
b57eb7c4-b8d2-4841-8fd4-5961a255f549,True
154d99e9-745f-42be-83c2-13c39cb9e57e,True
07c8f521-2f1d-4b73-b4a7-5a666f84197f,True
0dd122e3-e1f9-4ea6-82b9-927f6df12dfa,True
41bd610b-2ce7-4cea-ba71-0d74e6f0b319,False
72caad71-a325-40b6-aeeb-4df343a0e7be,True
cb93ffaf-639c-4e6f-abab-b58619d90c22,True
ad5322a8-6d1b-4bb7-a343-2be8aafab906,True
af79eb80-1123-4001-a9dc-b058ac2a435a,True
57396c64-6857-4c58-9ede-36e6dd69c095,True
3fa3e8c3-897c-4521-8785-cd661d1989e2,True
27da429f-e7cf-48d7-a930-7e280c904ba8,True
bffe4ab2-6bb4-465e-8db2-63e77d76ed76,False
bbb39045-01b7-4189-913d-5fc089ffa467,True
637399c0-f985-49b1-8aab-a4233ce6bb64,False
4a3f6135-a20c-44cb-9a39-547758e93f15,True
e56c0f70-9d55-43e1-bfe3-6eaad2358669,True
a592290c-6410-4f8d-9963-703763ad951e,True
1a26ca3f-adae-403a-b30c-c3932e93f51e,True
354c6ad1-e8cd-4c40-b64a-a91eb56c4efe,True
5bfeda16-8576-429b-8a92-2509c928f2f5,False
ef098b69-4def-4cc5-ba01-9cbbd7c9e572,True
036ed9df-ba29-4d58-883e-c37d8435f891,True
0aadb988-5527-4e6c-a104-a8e67eb2668d,True
f685926c-0e21-4c46-8f6d-e500efd67696,True
8346a7f0-6beb-4b7c-8050-e19840941cc1,True
f343e5fe-de19-4aaa-9621-e7b02712e88f,True
45397079-2253-4f9f-b74e-88773d500ada,False
ecc30318-f2c1-4d34-a41e-cdad79bba9b4,True
ac4225b3-5db7-463e-8a1f-97546fb8bf9d,True
9912a313-c6bc-49f9-9a2c-196b5409ea82,True
c027b838-c68c-41f6-a428-d2af2529c087,True
d1bb4b98-35ce-4c76-8f15-6399272171ef,True
6526f1de-c89f-4e23-bac2-f1198f988104,False
355ca977-6a7e-4e36-a811-b70144a1d3e5,True
388d413a-ffe9-44f9-b196-1295a882eb8b,True
ac4af51e-bbb4-4d3b-80e5-cb5e15ffdf2e,True
9298ee4b-1dae-45e2-8364-d7b76daeca51,True
b5438bb5-055a-4eae-b970-8c6cc9f68a14,True
3ff13961-1114-432c-a666-ecdfa488e081,True
1980e480-5d14-4aec-9dbb-93cb1002ab76,True
7722d47f-7ebf-4be9-870b-1716155c4c26,True
afe5d37d-c043-43e5-b6e0-6f9dfac8977f,False
4597af52-ef8a-48bc-8d10-f43ef5f97740,False
4efb8072-9d8b-4520-bc7d-0d1021a7ea13,True
e1eaa7c8-1262-44c8-9852-4f587bd7ce16,True
9a023e85-95d8-47fa-8547-fc40ac0ca698,True
80b85ab3-dd1e-41c5-9bcd-df386c4b54f7,True
bbd7c269-5324-4bb1-a020-02a7da9ab78a,True
3f846344-8f43-4df3-89dd-311581fa731c,True
6c3cc582-e173-4127-95d9-d77823276ba3,True
45817e05-d46b-4bd3-a17e-9c9b202b4737,False
1d27f362-241b-479c-a972-a7d7a75cf790,True
764ddaae-764a-415f-8bec-0fdc83acd367,True
66f5d154-bc26-4520-817d-98b9c9c8abde,True
10320153-2829-47c8-8890-0d50d3448225,False
c13e5e3e-d8ed-4610-8eda-09c6aa13dc91,False
b5e8df3f-1e82-4da1-8ad2-43e538910f36,True
882fdaf0-3455-43cb-988f-408c199d0333,True
8348e9ad-6dfc-4a2f-88e0-56242c92b827,False
5328dde5-ebee-442d-9edb-03db183318fa,True
507d8741-3730-4936-9ad3-2de6ce77807e,True
4397c7c8-d915-4e46-a27a-e831c0a5955d,True
0694000d-c52a-4b41-8fb8-aba5b0466904,True
81156913-2a26-4720-8fa1-a521a58e2f32,True
29cfae37-d341-48ec-9192-d60a49173fe5,True
90dcebb5-111a-408c-9f76-3d3911ff8caa,True
993a3e1c-9a0f-4d09-8e65-ab77229fa3c3,True
47a81a4b-fb97-4c1c-b5ae-7b6a38e972fd,True
2e206d1f-480c-4a00-b824-b6ff1a6b4b53,False
0f4d47ae-e728-406f-a724-d23899ac2fbb,True
438842e0-526e-4905-81f8-fa625548b69c,True
9f568c47-a72d-4701-a854-06f0e078c27d,True
36c691f3-37da-4cdd-9f5d-c7b5cbf9bf54,True
8c5fc6d9-cb46-4317-9ac6-94da5cb85629,True
f8ed56ce-aba8-4c9b-8a2b-40c5bb1b68ca,True
754b27cf-ccb1-4ff7-a4f7-e598c1d78e96,True
14a8c34a-c0eb-4423-a518-59f5fd36aece,False
9067d149-adec-43af-ad5d-afc8c9a28187,True
9b3c6d16-0359-45e9-8380-a9399d5d200f,True
b0670db9-4000-4643-9900-5347a3c78dde,True
6a404439-f556-481b-8d49-161ae1664b3e,True
99a484e0-1f43-47a6-87c1-de858e702b63,True
9eece8a0-c89c-4e06-b961-f03e40f674ba,True
aaf0e6e2-72e2-4dcb-be25-4ad50f49b1bc,True
fb2b267a-dfd1-4a0f-9861-ca18cb20c404,True
355094ae-c7ba-47be-b265-4cb19daee06f,True
d5abaa9c-2330-400d-9706-d35804bcf02f,True
5ef9747c-1943-4281-86dc-666512027baa,True
9cce1909-e756-44d2-ac6b-902587a5fd5d,True
66e46cb6-0eee-4fe7-880b-1ef3e0f04323,True
ace2df92-b1cb-4a34-be2b-de46ef55f103,True
d78ec15a-fb21-46e4-85ee-576903b065e4,True
162fb41d-2869-4741-ac36-21153e021d6f,True
c00d6c7c-2b2f-4145-bad6-0375b9ffd9de,True
f12e8aad-ee43-4c40-84d8-bc3ed3ac8715,True
55f74108-a13c-4d6b-806a-ce0dac004c67,True
831c62aa-b599-49cc-86c4-c344cfcd5f0c,True
1f65a37d-840a-4bed-b86b-07f349d6ee6d,True
3a846e7b-b739-4acb-9956-66da7efde6e8,False
d1fea233-b7d3-4ca2-b58d-ef82360e0eaa,True
19a741cf-bda8-4075-856b-ad68ec38c7d4,True
fa001185-47df-4020-bc66-f1b3e156f0e1,True
312745d3-d663-4eed-93c4-5b373fcf3702,True
b5618b7e-24b8-44c1-a5b7-256184dae625,True
1068ef4d-a3de-40c2-bb55-fda6b71bc5c3,False
a2f236c4-2ce1-4ace-b12c-c18915bbad17,True
8fa5cd85-85b6-4d6c-a4ec-b99fcfca55e8,True
8f62ac4b-59ea-4fdb-9371-d10d9e713a0f,True
03aec817-c1b7-48bd-be76-6f3dd6089b7d,False
039aeb15-f9fb-4ee9-8272-f56e0d2fa39c,True
4e9e49d9-c592-44d0-ac45-0eca91fb7405,True
c77a6849-bfa4-466a-80b9-4fa2d5021463,True
c39ac57c-ae3f-4336-aa5b-2c6bb79d3713,True
cf1aef0b-aae6-4b21-803e-e4d4a40a3dd7,False
43b3dae3-4290-4a9f-a72b-75834ff84ac5,False
8beedfb4-51ae-4c1f-a85f-23487c5a14bb,False
2e57135c-7e85-41b8-a09b-6eab6c56c93e,True
9d833c9a-56ff-4313-ad23-a5a051713dfb,True
6d0e5b91-5978-4176-9789-b596939dea9f,True
85bb7a56-e871-42e3-a176-f8ceb2c70a32,True
6d3531a1-ffe1-4c78-9dbc-c2f8a6ee37ea,True
da2541e7-8c44-4172-9650-b35cdc5b37b9,True
2acd06c3-cb68-4699-9359-39225294e1f6,True
80a4aa9c-f7e4-4698-b706-6e0c6699091a,True
daa1095d-3319-4fa4-affd-f6f032db5d1a,True
9ac59753-ec5f-4415-bc89-288523830b49,True
cd191cac-9ced-4d64-aeeb-64ebb565a7d6,False
0ea54d93-45ad-4996-bd0f-da0afaf4b680,True
e38951c8-41c9-4436-9c3d-5529f3ddb840,True
131157c6-7f7f-4a3c-9d20-0c986ad441d7,True
7f91518c-e5bb-4a55-b813-dda5d4625fac,True
2f57ab81-4ac1-4c77-a043-746ea5e3b7c9,True
0069d7bc-3956-4135-b56e-948d48f3c1fc,True
3f340052-341b-4a78-8d17-018705502c1a,True
aac85898-b44c-4717-8ddf-bbb9ca906244,True
0e2140ca-b67f-4b8b-87de-68c98290fae9,True
3b35de34-6ef1-4a8c-8373-e49b3956c401,True
0d5a568a-20bd-4e1f-b1e2-bbee58db7964,True
6f8afe9a-4f2f-4db2-a25d-4acf3db6c547,True
1429d850-9e54-4c9c-a13c-66666adf471f,True
9b971311-8983-4695-91d7-a03f06c90164,True
eedd49ab-ef39-4b2d-866d-649477fd25ca,False
28a543a8-1167-497b-b0b7-01a40d62c65a,True
449696fb-6fe5-48fb-a1e5-4f1fccf2a4ad,True
e4b38491-a805-4c47-832a-a4e022f2964b,True
ef95f741-9172-4715-9ba4-0dc53e90dd0d,True
f03b1c67-4fb5-448d-9a75-babea1e8879c,True
141c916c-c70b-4dff-abdc-7f25d6f394a2,True
a223949a-b44e-4adb-97f6-b4fe5c6800c9,True
3912fb1f-1a61-4775-873d-4ba42b595ac5,True
b57dc390-665f-4c42-a6b0-eef20a53d97e,True
d25d1be6-80dc-44df-877e-b541f2c7dce2,True
7e7c6bcd-279d-40b3-92fe-a5538e9ee2b9,True
7db8a934-04d4-4930-8361-d76ecde04b0c,True
e719a7b4-c371-4f65-93b0-a40048242f23,True
3a395d08-6b24-4c00-a645-32c3e0017bc7,True
5f3e1258-e147-4851-87a0-affa12f8e967,True
24bfffdc-c1c1-4362-b4d4-ac4e39ae6ac5,True
75d71475-af43-4b66-8f93-d7d6ff11f197,True
11ed4b82-89b1-4c9a-b044-f85c34440f8b,True
12775771-d5eb-4c61-b71c-338d21fbc017,True
1d3a64f6-2737-451a-b3d0-a48e9a2dc915,True
1f6a2205-3d28-4e09-944a-75bcd4abd41b,True
9093685d-f816-44f0-823a-4a505cb0281c,True
910be36a-d02d-4897-b168-afbb60999ff6,False
5c1b1537-1d5b-4284-b7d5-b963edbce12d,True
aa96556d-9444-490d-9379-b499429bd1fa,True
85683ab9-145f-43ec-bbe7-60e96963f70f,True
91a41712-5dc8-41df-809e-ba4f28f42286,True
de9f99ac-afea-49d5-9245-11445bf35e89,False
7a63b678-0ed7-435a-95d1-a48c3d9cf75e,False
1968ec47-a76c-4cc5-b410-7ca5195943f0,True
6dce23ee-ff94-4eb7-ae92-fd936dd0c563,False
c4c142fd-8fc3-4034-9324-6d984ec83f5f,True
cb3bd54c-cdd5-4ca7-a91e-5a6bb2a0b0a7,True
0e333ec8-7407-45b8-b162-fcb0d810054f,True
55a25c03-4350-49db-a398-98ffab89298e,True
d387b196-6e30-46d9-ad35-ed3368a88c36,True
45fc77c6-d0e0-4cba-aacc-5fe419e474f0,True
58763c45-823b-4ae0-9ca8-675c010d70e7,True
ba968f2c-6bec-485c-91df-14eed1967cff,True
1bce4322-c011-4832-94ce-97f884e52eba,True
7289afd9-35e3-4568-8aa0-b1fd66164cd2,True
8755a012-d363-4600-bb37-2df74fd5a0b3,True
e6bfa7a1-55de-4f51-91f5-82eeb64caae2,True
34d3be88-a0de-4805-824e-923ca30844e9,True
0a97cdfd-db82-4811-a724-dfce63648baf,True
e22378c2-2350-4677-a989-d42ea495bb46,True
ad4e1f87-3404-4846-bff0-e9698aee9a0d,False
78c19d18-757c-428b-94cd-577ff48e12a4,True
868223e4-d503-40d6-b8d9-8018a78ae453,True
59e674c8-885a-4763-b80d-3eb3b66b0730,True
abbc0b52-0b85-4be3-93d1-22e37ba5621d,True
9d643623-846b-46fd-9d90-5505591cc603,True
118e13b7-c0f5-4a9c-b0b7-bc666e1f5fa4,True
8ba8eb87-b572-41c2-9451-3c52dad30e9c,True
521fb3a0-02e0-49c3-8502-53844b862f69,True
434053a2-76b3-45c5-b9a0-3d5a5bc8d998,True
fc0b17c8-a4a4-4c1b-9e39-32bcbf604d1a,True
fac62a72-8564-48d6-bd54-fbf2fa47a38f,False
da7bb570-0708-4862-ab01-9ec70bf720b0,True
36034527-0b86-47ea-ae48-62c09aa94bff,True
b0450153-cc90-4729-9cbd-1c1557590afa,True
265f0cc7-5800-4c4c-8fc2-fdac49bc20ce,True
a8792fb1-bd50-4b50-af87-a56e04d51c79,False
53bc87fb-f54c-4b03-82d5-afd13515a9aa,False
8a931012-7500-4150-8f6e-7dc5e7618c23,True
159fc25b-d8c3-446b-866a-eb2545c301f4,True
9277b1c2-2f5f-4fbc-958b-1d417ab5c784,True
2f271126-2ee7-4f9c-8ed4-0061508458d7,True
095b80bb-7d10-4aa8-8cf1-da11bc1ee744,True
c6a20878-dfda-45d5-b04c-8b1367571485,True
8b86efb2-0602-411b-a95c-b0d3edf5a9a2,True
975acc20-f818-4c04-90d1-997764a3f646,True
991ea314-9d53-468d-a635-1f8ccd82bb58,True
94158df7-8662-46af-a164-4207e58f51b2,True
54624818-b731-415e-91cd-ebad1a62d7d3,True
a00c1540-bf60-4bf3-9c89-7bc27d123b27,False
c95b918e-269d-411c-96fa-22a2d3be8efe,False
0c8fcaf9-2bbe-4384-aac6-77d72ba5a23e,True
bc72cc0a-c1d1-4e45-b253-c95c3b370f96,True
f584ba74-2d6b-4c08-9e07-9b08766145b2,True
35eab071-d731-4142-a48c-c388e89d781b,True
2bf2d2fe-2403-4b24-b11c-e344d67ef250,True
662d875e-c43d-47b4-a060-22adcdaa2c0b,False
4bdb7627-aff7-44b7-bbd1-7e99df6a8e56,True
76725ba2-483d-4ded-b254-0faf22260359,True
a6d89aa9-9e96-4c58-aa7b-dbd7154c4657,True
eab81244-6ff8-491b-8ab7-618a816a3101,True
c5427438-cd60-49f2-8293-1f51b3abfe49,True
cbb1b837-bfcf-4474-9b9a-ede681bbdb3a,True
4c4b51f4-46a2-45e9-9a6f-f0f97bf47eb3,True
d3f729d1-0119-4663-82ad-2ca53617e528,False
d2c7dba9-75b6-414f-8766-015033732dec,True
47013eea-9e94-4194-8d3e-cc32a06421a1,True
f9d9e67e-3bb7-4a8e-bea9-39c607067d97,True
80a3486f-6a75-4c30-8080-27ee462ff2dd,True
de863f80-9de8-4026-ae8d-2a04a185073f,True
1e5ecd2e-590f-4681-bdd0-a124bc922e67,True
9f1c3a2d-fe2a-4578-b598-34bc756b89b8,True
32a5eb79-de54-4e33-92cd-1cfc37b06679,False
efa7ce88-2a6d-45fb-a75c-e9cf8a5dd646,True
42c46992-0259-4c0e-98a6-9a62748f3060,True
d4abf403-d0d4-4826-bb62-3d5e1b7a066f,True
16420dc0-c024-49b4-a88b-b693df648c64,True
f126aca5-0b51-438f-9b03-9044d82582d8,True
32b235f6-e713-4215-8d78-02b67f52fc19,True
f2a0f5f9-f9e7-40a1-90da-ed0c6df348c9,True
0658820a-d052-4831-927f-0f89f1de9da5,True
23f13d4b-e5d8-44c8-a6b5-13ae5993c590,True
ddb7e415-9d50-4f5a-8c70-6905fd74d603,True
25bcd663-4ad7-4a2b-9e84-479f02682684,True
88cba771-9062-4d32-85b2-6c8cfbb480f7,True
1c51e4fc-a6de-4514-911d-e2a4be561d1e,True
64c65d04-a673-4cbd-bfe1-9c94c39b79b6,True
2a657126-8f2c-48b9-9324-89270fce6f84,True
99b57791-f48d-41fb-9276-45786bdb37a9,True
ef7dc281-849a-4054-bad5-d670731f877e,True
354d9e4d-c32e-4612-a461-ef1c9b1b67c7,True
1e33137b-0b71-414c-942d-bc5bf871d4ac,True
9b2324cd-02a9-4eed-940c-29a563e361f5,True
bc883865-e6a4-446c-a9df-a90b07cb5904,True
68c7914f-43be-44ce-9491-6470601197b6,True
65812694-6e76-498a-bf9a-61d888156a71,True
3db5c0e3-5b48-4d8f-8f5c-3fcc8a3614b9,True
549ef500-66c4-48c9-97d4-245c41e9d7c5,True
250ac29b-8711-4db9-bdeb-65092033d868,True
999df567-8e77-40ed-9bbd-f98b7b1d772d,True
788edeef-3559-4fce-9e71-f68e1938ef6f,True
79c65945-e5d6-4f4d-b5e8-4b843a6e322a,True
1694c6d4-7ab9-4a67-96bf-08d8ce1c7387,True
6b187a69-20c3-4d8c-ad53-29797e8824fa,False
d81f9cc0-6bf8-49a8-bb8d-8e977c87bb0c,True
2ce966a9-f650-4d78-a7ab-d0d8a5dad999,True
c46ed28d-298c-4022-9933-b367a0208c59,True
dc3b9cb7-1269-409f-aa7a-086ab4efcbab,True
9ed526c3-ea8d-4c02-9c2b-74767e5b0482,True
03fc4f09-803a-4727-a18c-371853d0c826,True
